row_type,driver_id,variant_family,category,sub_category,item_key,item_kind,doc_type,doc_title,doc_required,review_mode,multiple,max_size_mb,signal_key,signal_required,signal_source,payload_pointer,payload_required,notes
DOC,bank.home-loan.eligible.single,bank_home_loan,borrower,identity,borrower_id_primary,document,BORROWER_ID_PRIMARY,"Borrower Government ID (Primary)",true,required,false,10,,,,,,Baseline single borrower ID
DOC,bank.home-loan.eligible.single,bank_home_loan,borrower,civil_status,cenomar_or_single_status,document,CENOMAR,"CENOMAR / Proof of Single Status",false,required,false,10,,,,,,Optional unless bank requires for single status verification
DOC,bank.home-loan.eligible.single,bank_home_loan,borrower,contact,proof_of_residence,document,PROOF_OF_RESIDENCE,"Proof of Residence (utility bill/barangay cert)",true,required,false,10,,,,,,Common KYC requirement
DOC,bank.home-loan.eligible.single,bank_home_loan,income,employed,coe_employed,document,COE,"Certificate of Employment",true,required,false,10,,,,,,Employed baseline income proof
DOC,bank.home-loan.eligible.single,bank_home_loan,income,employed,payslips_latest,document,PAYSLIPS,"Payslips (Latest 3 months)",true,required,true,10,,,,,,Multiple payslips allowed
DOC,bank.home-loan.eligible.single,bank_home_loan,income,employed,bir_2316_or_itr,document,BIR_2316,"BIR 2316 / ITR",true,required,false,10,,,,,,Tax proof
DOC,bank.home-loan.eligible.single,bank_home_loan,property,unit_docs,contract_to_sell,document,CONTRACT_TO_SELL,"Contract to Sell",true,required,false,15,,,,,,Unit obligation document
DOC,bank.home-loan.eligible.single,bank_home_loan,property,title,tct_cct_or_title_doc,document,TITLE_DOCUMENT,"Title Document (TCT/CCT/Mother Title as applicable)",true,required,false,20,,,,,,Legal basis for take-out
DOC,bank.home-loan.eligible.single,bank_home_loan,property,tax,tax_declaration,document,TAX_DECLARATION,"Tax Declaration",true,required,false,15,,,,,,Common collateral support document
DOC,bank.home-loan.eligible.single,bank_home_loan,property,appraisal,appraisal_report,document,APPRAISAL_REPORT,"Appraisal Report",false,required,false,20,,,,,,Often bank-generated; include if you want envelope completeness
DOC,bank.home-loan.eligible.single,bank_home_loan,developer,project_compliance,license_to_sell,document,LICENSE_TO_SELL,"License to Sell (DHSUD/HLURB)",false,required,false,20,,,,,,Required for pre-selling; optional for RFO baseline
DOC,bank.home-loan.eligible.single,bank_home_loan,developer,project_compliance,occupancy_permit,document,OCCUPANCY_PERMIT,"Occupancy Permit",false,required,false,20,,,,,,Required for RFO; optional in baseline
SIG,bank.home-loan.eligible.single,bank_home_loan,approvals,kyc,borrower_kyc_passed,signal,,,,,,,borrower_kyc_passed,true,host,,,KYC reviewer decision
SIG,bank.home-loan.eligible.single,bank_home_loan,approvals,credit,credit_approved,signal,,,,,,,credit_approved,true,host,,,Credit/underwriting decision
SIG,bank.home-loan.eligible.single,bank_home_loan,approvals,legal,legal_cleared,signal,,,,,,,legal_cleared,true,host,,,Legal/title review cleared
SIG,bank.home-loan.eligible.single,bank_home_loan,approvals,disbursement,takeout_authorized,signal,,,,,,,takeout_authorized,true,host,,,Final authority to proceed to settlement
